Date,Company,Open_Price,Closing_Price,High_Price,Low_Price,Volume
2026-02-04,NABIL,610.67,606.87,616.84,605.34,3846
2026-02-05,NABIL,600.92,605.42,610.15,600.75,6497
2026-02-06,NABIL,611.94,613.12,621.08,604.06,3159
2026-02-07,NABIL,618.98,620.16,621.65,612.69,1687
2026-02-08,NABIL,613.86,615.44,616.91,610.49,9833
2026-02-09,NABIL,615.22,612.75,615.5,607.92,7526
2026-02-10,NABIL,611.43,619.29,628.86,602.17,4484
2026-02-11,NABIL,616.03,618.06,625.68,613.96,8348
2026-02-12,NABIL,623.42,632.37,632.81,619.54,8618
2026-02-13,NABIL,636.0,629.07,638.71,624.88,6106
2026-02-14,NABIL,628.38,624.43,633.02,622.69,7535
2026-02-15,NABIL,628.37,626.25,631.74,618.14,5574
2026-02-16,NABIL,631.55,639.63,643.22,623.44,5218
2026-02-17,NABIL,648.36,655.6,658.0,645.22,2041
2026-02-18,NABIL,656.77,653.43,661.06,647.35,6249
2026-02-19,NABIL,662.66,662.84,664.35,656.06,4876
2026-02-20,NABIL,663.24,665.51,673.04,661.85,7561
2026-02-21,NABIL,665.36,655.84,665.96,650.06,9039
2026-02-22,NABIL,658.97,655.05,667.76,653.92,5341
2026-02-23,NABIL,655.4,665.27,673.08,649.59,1000
2026-02-24,NABIL,657.59,652.9,658.75,649.12,6076
2026-02-25,NABIL,655.8,658.95,667.98,649.19,7383
2026-02-26,NABIL,666.42,676.28,677.46,661.94,2602
2026-02-27,NABIL,677.42,667.83,681.4,661.33,1358
2026-02-28,NABIL,673.59,676.69,686.06,672.34,6548
2026-03-01,NABIL,684.57,685.5,695.44,680.5,1083
2026-03-02,NABIL,675.6,673.68,681.43,672.43,7405
2026-03-03,NABIL,680.27,675.64,682.29,674.1,5422
2026-03-04,NABIL,667.64,671.63,672.96,664.31,4636
2026-03-05,NABIL,672.16,672.36,674.36,670.79,4954
2026-03-06,NABIL,669.89,663.65,671.72,655.4,7452
2026-03-07,NABIL,673.65,674.45,684.1,673.61,1007
2026-03-08,NABIL,677.47,685.79,695.35,672.72,2015
2026-03-09,NABIL,676.76,672.06,677.11,668.22,2676
2026-03-10,NABIL,672.79,668.02,681.89,658.74,7634
2026-03-11,NABIL,675.27,683.2,685.05,674.12,5562
2026-03-12,NABIL,674.85,675.35,676.39,671.99,8742
2026-03-13,NABIL,681.09,688.53,690.03,676.0,5551
2026-03-14,NABIL,681.05,686.51,695.36,680.5,3830
2026-03-15,NABIL,676.99,668.8,682.87,658.84,2350
2026-03-16,NABIL,669.21,672.76,675.68,666.19,6298
2026-03-17,NABIL,682.23,673.9,690.33,673.34,3285
2026-03-18,NABIL,666.7,665.29,673.16,663.92,9430
2026-03-19,NABIL,664.32,673.63,679.85,656.29,9486
2026-03-20,NABIL,670.87,678.81,687.63,668.77,1842
2026-03-21,NABIL,683.86,682.13,684.87,674.36,2086
2026-03-22,NABIL,682.87,690.78,700.16,676.23,9905
2026-03-23,NABIL,681.77,676.67,683.31,672.68,6068
2026-03-24,NABIL,670.97,666.48,671.19,660.89,4902
2026-03-25,NABIL,666.42,669.03,674.98,663.52,2422
2026-03-26,NABIL,660.35,661.57,665.6,659.61,5185
2026-03-27,NABIL,666.06,659.48,672.74,659.29,6627
2026-03-28,NABIL,653.12,646.63,660.4,644.38,5818
2026-03-29,NABIL,655.27,653.3,661.98,647.79,4028
2025-10-01,NICA,719.49,729.35,734.47,718.85,7943
2025-10-02,NICA,725.11,720.43,727.52,716.08,8676
2025-10-03,NICA,721.03,724.89,726.81,711.65,7290
2025-10-04,NICA,733.16,737.37,738.94,725.52,7364
2025-10-05,NICA,732.64,734.84,741.56,731.61,5537
2025-10-06,NICA,732.9,725.54,738.8,721.44,9952
2025-10-07,NICA,722.18,727.79,733.22,715.67,7326
2025-10-08,NICA,722.61,718.27,729.12,718.11,9146
2025-10-09,NICA,710.03,710.79,717.2,703.36,7192
2025-10-10,NICA,706.61,714.11,718.33,703.24,3004
2025-10-11,NICA,723.97,722.44,731.48,713.51,5412
2025-10-12,NICA,727.05,722.33,733.41,719.47,1354
2025-10-13,NICA,721.01,722.8,725.98,720.91,7614
2025-10-14,NICA,715.59,721.99,729.03,706.72,2446
2025-10-15,NICA,722.56,722.34,731.01,714.62,6361
2025-10-16,NICA,728.65,727.52,733.14,718.5,3741
2025-10-17,NICA,730.29,730.71,738.38,721.65,7174
2025-10-18,NICA,729.89,720.81,733.76,716.09,7068
2025-10-19,NICA,710.92,717.83,719.18,709.45,2705
2025-10-20,NICA,713.83,708.7,715.83,705.83,5005
2025-10-21,NICA,716.01,707.74,717.89,700.67,3850
2025-10-22,NICA,698.1,689.64,701.01,686.4,6445
2025-10-23,NICA,680.87,686.0,687.76,676.61,2339
2025-10-24,NICA,679.11,681.49,685.02,673.18,1448
2025-10-25,NICA,676.51,685.51,694.11,673.55,4543
2025-10-26,NICA,685.22,677.78,687.93,675.85,1553
2025-10-27,NICA,680.61,674.65,683.29,669.28,5312
2025-10-28,NICA,673.15,682.97,689.95,667.91,4733
2025-10-29,NICA,688.05,691.68,692.14,686.35,6308
2025-10-30,NICA,681.93,686.28,690.58,681.57,2610
2025-10-31,NICA,689.09,694.05,702.6,681.58,6875
2025-11-01,NICA,696.47,702.52,705.46,696.03,6012
2025-11-02,NICA,695.88,703.4,708.71,694.22,1834
2025-11-03,NICA,699.4,691.18,703.08,689.05,6235
2025-11-04,NICA,681.94,684.32,685.19,679.01,3855
2025-11-05,NICA,677.01,686.58,687.99,676.66,3189
2025-11-06,NICA,696.11,687.09,702.3,683.76,1143
2025-11-07,NICA,677.92,686.49,690.3,676.52,2214
2025-11-08,NICA,680.84,680.98,688.47,673.79,9638
2025-11-09,NICA,681.21,682.64,686.38,680.32,7028
2025-11-10,NICA,687.98,686.18,689.95,681.94,6436
2025-11-11,NICA,689.36,685.3,693.2,684.83,8394
2025-11-12,NICA,683.31,685.66,690.53,680.43,6966
2025-11-13,NICA,677.64,676.35,682.8,675.22,1162
2025-11-14,NICA,670.56,670.23,677.71,663.3,7786
2025-11-15,NICA,670.21,677.67,684.19,661.45,5886
2025-11-16,NICA,678.8,670.34,687.47,661.56,7598
2025-11-17,NICA,671.46,667.92,677.39,659.58,9380
2025-11-18,NICA,675.51,667.69,682.36,662.66,3123
2025-11-19,NICA,667.69,670.89,676.0,664.4,4558
2025-11-20,NICA,677.01,667.19,685.59,659.99,4527
2025-11-21,NICA,660.65,654.09,666.58,650.12,4062
2025-11-22,NICA,649.58,646.64,652.45,639.98,8142
2025-11-23,NICA,652.89,655.47,664.23,650.59,1029
2025-11-24,NICA,660.64,667.87,672.66,658.21,3701
2025-11-25,NICA,661.24,671.21,676.07,659.54,9539
2025-11-26,NICA,667.74,667.68,669.24,665.8,2873
2025-11-27,NICA,663.0,661.84,663.11,652.33,2442
2025-11-28,NICA,666.37,669.52,674.9,658.34,5387
2025-11-29,NICA,670.72,665.4,670.95,664.23,4867
2025-11-30,NICA,658.54,661.4,670.49,649.33,1002
2025-12-01,NICA,658.34,658.81,662.92,648.34,7312
2025-12-02,NICA,653.98,659.97,668.05,650.56,7562
2025-12-03,NICA,663.19,654.97,669.91,654.46,8987
2025-12-04,NICA,664.42,672.08,673.4,664.12,2259
2025-12-05,NICA,673.38,665.83,678.12,658.4,7260
2025-12-06,NICA,672.79,674.88,679.95,671.77,9913
2025-12-07,NICA,667.43,667.63,670.69,659.65,7230
2025-12-08,NICA,667.54,665.39,672.22,663.14,8212
2025-12-09,NICA,660.58,652.0,667.63,646.58,1659
2025-12-10,NICA,646.83,654.55,660.04,639.04,4329
2025-12-11,NICA,650.07,656.0,661.01,640.82,1929
2025-12-12,NICA,661.67,655.39,671.14,651.48,2717
2025-12-13,NICA,663.76,657.34,668.24,656.77,3707
2025-12-14,NICA,662.94,668.98,671.43,658.72,8920
2025-12-15,NICA,663.96,660.18,672.47,655.16,5285
2025-12-16,NICA,652.29,652.8,658.93,643.98,9784
2025-12-17,NICA,660.54,662.38,665.27,655.96,1542
2025-12-18,NICA,671.8,681.62,690.56,665.27,9962
2025-12-19,NICA,675.65,679.76,682.98,670.59,1072
2025-12-20,NICA,681.85,689.87,699.22,671.9,5302
2025-12-21,NICA,683.13,676.45,687.28,671.03,4055
2025-12-22,NICA,670.61,662.92,674.47,662.56,8798
2025-12-23,NICA,671.59,681.55,682.74,664.78,6478
2025-12-24,NICA,671.58,678.76,679.67,670.73,5775
2025-12-25,NICA,687.7,691.12,691.28,678.22,6040
2025-12-26,NICA,685.69,679.84,691.33,677.49,6475
2025-12-27,NICA,673.19,671.53,677.71,663.25,9743
2025-12-28,NICA,668.2,676.35,681.57,661.38,4654
2025-12-29,NICA,676.62,671.15,678.66,668.33,4104
2025-12-30,NICA,680.38,688.54,693.28,675.17,3348
2025-12-31,NICA,690.51,694.15,694.62,687.03,7278
2026-01-01,NICA,701.82,692.81,703.45,688.72,5929
2026-01-02,NICA,689.86,698.87,707.84,688.78,6735
2026-01-03,NICA,697.67,694.27,700.7,693.79,6112
2026-01-04,NICA,689.13,685.72,694.1,683.21,5015
2026-01-05,NICA,682.41,686.83,696.55,680.77,7658
2026-01-06,NICA,693.08,696.26,704.15,687.1,3432
2026-01-07,NICA,689.43,683.51,698.22,676.69,4452
2026-01-08,NICA,688.03,693.08,697.14,684.98,2507
2026-01-09,NICA,702.1,701.46,707.79,697.84,6727
2026-01-10,NICA,692.92,697.67,698.34,683.26,8227
2026-01-11,NICA,707.06,706.63,709.29,699.72,9255
2026-01-12,NICA,698.41,698.88,704.99,695.83,2776
2026-01-13,NICA,704.77,705.92,713.81,699.92,6260
2026-01-14,NICA,710.33,716.24,720.26,706.83,2685
2026-01-15,NICA,709.33,707.62,710.01,705.33,7396
2026-01-16,NICA,711.88,705.16,715.17,702.73,7650
2026-01-17,NICA,711.59,716.83,719.67,702.29,6881
2026-01-18,NICA,708.76,715.51,717.98,705.94,5204
2026-01-19,NICA,710.83,703.51,715.93,698.58,5691
2026-01-20,NICA,707.7,702.75,716.32,696.45,5160
2026-01-21,NICA,712.68,711.92,721.06,708.56,1680
2026-01-22,NICA,709.77,719.36,729.27,705.32,8040
2026-01-23,NICA,726.92,722.99,734.09,713.34,7759
2026-01-24,NICA,732.23,726.25,733.35,721.5,1396
2026-01-25,NICA,719.63,715.59,727.46,714.22,4615
2026-01-26,NICA,718.19,717.39,727.75,711.6,3458
2026-01-27,NICA,711.93,702.7,714.48,696.29,5314
2026-01-28,NICA,696.52,688.08,702.77,681.03,4014
2026-01-29,NICA,684.55,681.98,691.44,679.84,3376
2026-01-30,NICA,679.06,673.3,684.1,670.63,7965
2026-01-31,NICA,667.02,664.18,675.46,659.09,5602
2026-02-01,NICA,660.24,660.17,663.91,653.9,4403
2026-02-02,NICA,651.98,655.06,662.64,642.57,1042
2026-02-03,NICA,649.28,643.76,650.91,634.45,7752
2026-02-04,NICA,645.69,650.02,654.38,643.53,4911
2026-02-05,NICA,659.93,667.29,674.91,654.74,3224
2026-02-06,NICA,670.97,670.89,677.79,661.14,3668
2026-02-07,NICA,673.19,676.3,683.53,666.53,7042
2026-02-08,NICA,679.12,681.97,690.9,673.59,6132
2026-02-09,NICA,690.53,692.43,699.31,683.7,4982
2026-02-10,NICA,696.9,691.82,700.86,691.69,6017
2026-02-11,NICA,698.07,704.4,707.22,695.88,9053
2026-02-12,NICA,699.4,698.82,704.73,691.42,5461
2026-02-13,NICA,695.68,695.3,702.65,691.6,9493
2026-02-14,NICA,691.91,693.42,700.77,682.55,7737
2026-02-15,NICA,701.71,711.07,714.75,701.23,4703
2026-02-16,NICA,702.88,705.4,708.98,700.19,7922
2026-02-17,NICA,711.98,704.54,712.63,696.14,7148
2026-02-18,NICA,709.55,715.6,720.71,703.33,6472
2026-02-19,NICA,712.93,714.65,718.88,705.46,6835
2026-02-20,NICA,714.22,710.79,723.74,700.92,9759
2026-02-21,NICA,718.59,726.85,734.2,718.54,4443
2026-02-22,NICA,719.75,717.74,720.46,712.5,5209
2026-02-23,NICA,708.64,704.14,711.07,694.19,5667
2026-02-24,NICA,707.63,698.7,715.25,694.69,2508
2026-02-25,NICA,699.78,693.93,706.81,692.03,6092
2026-02-26,NICA,697.08,689.88,706.5,686.33,9170
2026-02-27,NICA,691.35,682.15,697.8,679.33,4690
2026-02-28,NICA,687.52,679.26,695.02,673.74,3864
2026-03-01,NICA,682.8,677.98,688.31,672.92,9825
2026-03-02,NICA,685.42,691.93,698.81,682.27,6558
2026-03-03,NICA,683.36,677.25,690.77,671.43,7088
2026-03-04,NICA,667.8,660.01,677.0,650.1,9464
2026-03-05,NICA,665.05,659.12,671.14,655.02,4537
2026-03-06,NICA,663.49,666.18,674.78,655.25,7991
2026-03-07,NICA,669.45,669.57,673.02,667.1,3007
2026-03-08,NICA,678.98,677.47,685.3,674.32,2255
2026-03-09,NICA,680.38,684.99,686.66,677.08,3817
2026-03-10,NICA,682.38,687.44,691.15,672.61,2982
2026-03-11,NICA,694.78,702.07,708.44,690.61,7117
2026-03-12,NICA,702.32,695.62,711.02,689.52,2622
2026-03-13,NICA,693.73,695.3,699.69,687.39,5836
2026-03-14,NICA,689.63,685.65,698.95,683.4,3835
2026-03-15,NICA,686.55,677.99,686.59,674.41,1900
2026-03-16,NICA,682.37,682.45,688.77,678.48,9590
2026-03-17,NICA,673.69,669.3,678.1,662.35,9705
2026-03-18,NICA,659.68,653.37,664.5,652.8,3832
2026-03-19,NICA,655.7,658.21,663.94,645.71,1997
2026-03-20,NICA,654.01,644.85,663.73,642.35,5429
2026-03-21,NICA,639.33,632.16,644.82,630.17,7877
2026-03-22,NICA,625.05,624.9,631.23,618.35,6890
2026-03-23,NICA,628.78,631.4,635.72,623.68,4117
2026-03-24,NICA,624.05,627.01,628.84,617.14,4793
2026-03-25,NICA,634.42,641.96,649.99,626.78,5110
2026-03-26,NICA,646.96,645.68,652.27,637.41,6124
2026-03-27,NICA,655.06,656.73,659.94,648.17,3363
2026-03-28,NICA,655.29,661.58,664.82,645.49,8538
2026-03-29,NICA,669.45,672.51,680.27,661.21,7535
2025-10-01,NLIC,729.2,727.62,735.97,720.72,1224
2025-10-02,NLIC,733.34,740.38,741.33,725.37,3017
2025-10-03,NLIC,742.18,747.57,747.68,736.4,8954
2025-10-04,NLIC,752.91,746.6,754.54,746.13,1011
2025-10-05,NLIC,753.62,746.11,759.33,737.12,5070
2025-10-06,NLIC,753.34,760.48,764.29,751.9,6158
2025-10-07,NLIC,763.24,760.13,772.04,752.2,2921
2025-10-08,NLIC,757.55,749.78,765.13,747.2,6835
2025-10-09,NLIC,750.01,748.68,750.53,742.12,3133
2025-10-10,NLIC,745.99,748.01,750.55,742.71,9878
2025-10-11,NLIC,754.53,744.65,755.66,742.66,7209
2025-10-12,NLIC,736.09,732.91,736.38,725.81,8393
2025-10-13,NLIC,728.85,725.98,732.48,725.31,9840
2025-10-14,NLIC,733.64,726.55,740.74,717.4,5463
2025-10-15,NLIC,721.12,715.04,723.06,711.62,7376
2025-10-16,NLIC,711.78,704.0,718.78,702.11,3177
2025-10-17,NLIC,695.04,699.8,701.64,686.48,9912
2025-10-18,NLIC,707.61,699.54,717.18,698.94,1506
2025-10-19,NLIC,705.66,713.87,714.84,705.09,9544
2025-10-20,NLIC,716.47,711.19,722.5,705.39,5859
2025-10-21,NLIC,717.16,716.48,726.78,714.73,3090
2025-10-22,NLIC,716.29,721.82,722.38,709.16,7090
2025-10-23,NLIC,714.54,719.11,727.43,712.09,9130
2025-10-24,NLIC,709.51,716.58,723.05,701.32,9760
2025-10-25,NLIC,724.49,719.74,732.96,710.05,9266
2025-10-26,NLIC,717.51,726.4,726.4,717.34,3574
2025-10-27,NLIC,734.24,735.8,742.92,728.11,3988
2025-10-28,NLIC,738.82,746.05,751.88,732.93,8276
2025-10-29,NLIC,756.01,762.34,762.44,755.02,4354
2025-10-30,NLIC,768.19,758.27,773.38,751.69,7112
2025-10-31,NLIC,760.94,769.44,775.0,756.67,4034
2025-11-01,NLIC,775.89,776.14,782.99,769.08,2965
2025-11-02,NLIC,780.61,789.21,793.28,777.33,5626
2025-11-03,NLIC,782.49,784.13,787.32,781.62,1148
2025-11-04,NLIC,777.58,785.22,794.64,772.85,7645
2025-11-05,NLIC,794.88,793.33,798.03,788.53,2310
2025-11-06,NLIC,792.42,790.12,798.08,787.56,4764
2025-11-07,NLIC,781.67,783.4,783.94,773.2,9412
2025-11-08,NLIC,779.3,789.02,795.24,774.71,5002
2025-11-09,NLIC,788.9,784.71,797.11,781.47,6441
2025-11-10,NLIC,777.75,786.79,790.6,775.38,3798
2025-11-11,NLIC,777.55,783.79,788.63,768.84,9212
2025-11-12,NLIC,782.14,780.12,784.89,772.95,7182
2025-11-13,NLIC,789.11,780.35,791.55,775.25,6903
2025-11-14,NLIC,782.0,778.77,782.99,773.75,1718
2025-11-15,NLIC,770.54,779.69,787.81,769.75,8117
2025-11-16,NLIC,788.69,790.49,797.86,782.36,3150
2025-11-17,NLIC,787.21,791.77,798.09,781.22,8605
2025-11-18,NLIC,784.54,780.87,791.79,771.75,3446
2025-11-19,NLIC,774.11,766.18,779.6,762.0,6137
2025-11-20,NLIC,768.66,772.53,774.03,760.18,7563
2025-11-21,NLIC,778.79,771.98,784.38,769.84,2700
2025-11-22,NLIC,779.32,776.61,787.34,774.36,6521
2025-11-23,NLIC,778.61,786.8,790.93,772.47,5262
2025-11-24,NLIC,784.59,777.92,787.13,777.18,1479
2025-11-25,NLIC,777.13,770.14,784.38,765.77,7955
2025-11-26,NLIC,778.19,780.59,781.82,770.56,9497
2025-11-27,NLIC,787.92,791.46,800.95,785.42,3664
2025-11-28,NLIC,785.24,783.53,793.27,776.71,6922
2025-11-29,NLIC,790.36,787.5,790.4,782.94,8016
2025-11-30,NLIC,795.26,801.15,807.36,790.36,6167
2025-12-01,NLIC,805.22,810.95,812.28,803.95,9696
2025-12-02,NLIC,820.37,822.18,823.64,818.24,9173
2025-12-03,NLIC,827.69,834.63,838.1,825.0,2822
2025-12-04,NLIC,843.39,846.14,851.75,841.66,1013
2025-12-05,NLIC,842.07,851.93,855.27,836.68,2967
2025-12-06,NLIC,852.95,861.92,863.49,848.39,5479
2025-12-07,NLIC,858.1,865.12,873.24,854.71,3734
2025-12-08,NLIC,855.37,860.45,861.71,848.65,7541
2025-12-09,NLIC,865.83,870.96,878.01,861.97,3539
2025-12-10,NLIC,878.47,871.13,885.53,869.34,3959
2025-12-11,NLIC,876.1,885.11,892.07,869.38,1996
2025-12-12,NLIC,892.68,891.38,895.25,890.87,4686
2025-12-13,NLIC,887.9,885.67,891.88,876.53,5947
2025-12-14,NLIC,886.66,893.44,901.25,879.26,3631
2025-12-15,NLIC,893.14,883.51,899.34,883.31,5875
2025-12-16,NLIC,878.45,888.03,896.31,875.44,6158
2025-12-17,NLIC,878.94,879.87,888.02,874.3,5286
2025-12-18,NLIC,883.61,890.25,891.77,875.71,6322
2025-12-19,NLIC,896.08,903.11,911.05,887.22,4710
2025-12-20,NLIC,893.99,897.15,898.79,888.29,7279
2025-12-21,NLIC,897.55,888.27,899.65,879.94,5417
2025-12-22,NLIC,895.97,886.36,903.07,885.28,5691
2025-12-23,NLIC,889.68,898.03,907.26,884.49,1590
2025-12-24,NLIC,894.56,898.51,907.2,886.94,2677
2025-12-25,NLIC,888.89,883.61,889.91,875.76,9152
2025-12-26,NLIC,888.56,894.17,902.06,880.6,3469
2025-12-27,NLIC,897.07,889.48,904.7,885.86,3620
2025-12-28,NLIC,893.08,884.51,893.95,875.06,3631
2025-12-29,NLIC,886.88,890.32,890.38,877.74,1642
2025-12-30,NLIC,891.09,886.02,895.99,881.69,6069
2025-12-31,NLIC,888.63,888.25,890.48,879.85,6043
2026-01-01,NLIC,879.39,872.89,881.51,871.69,3930
2026-01-02,NLIC,864.79,868.44,877.37,855.59,6995
2026-01-03,NLIC,875.65,868.49,879.76,866.36,7717
